"","id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa"
"5999",45385,"Conifera","16/09/2011 12:55","Medio (4 - 8 mts)",35,"Mediano",-68.8247949936,-32.8721061835,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6000",45393,"Fresno europeo","16/09/2011 09:03","Alto (> 8 mts)",180,"Grande",-68.8248566461,-32.8712652717,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6001",45399,"Fresno europeo","16/09/2011 08:45","Alto (> 8 mts)",142,"Grande",-68.8255917961,-32.8712551178,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6002",45402,"Morera","15/09/2011 16:15","Alto (> 8 mts)",142,"Grande",-68.8258373878,-32.8713389568,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6003",45412,"Morera","09/09/2011 16:06","Medio (4 - 8 mts)",170,"Grande",-68.8250236153,-32.8722131179,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6004",45413,"Ligustro","09/09/2011 16:04","Medio (4 - 8 mts)",50,"Mediano",-68.8250738659,-32.8722134019,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6005",45418,"Fresno americano","09/09/2011 15:54","Medio (4 - 8 mts)",190,"Grande",-68.8255397263,-32.87219984,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6006",45423,"Morera","09/09/2011 15:46","Medio (4 - 8 mts)",210,"Grande",-68.8259315593,-32.8723593545,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6007",45435,"Morera","09/09/2011 09:16","Alto (> 8 mts)",240,"Grande",-68.8255485995,-32.8732581901,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6008",45437,"Morera","09/09/2011 09:13","Alto (> 8 mts)",260,"Grande",-68.8253260517,-32.8732752624,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6009",45446,"Morera","09/09/2011 08:50","Alto (> 8 mts)",270,"Grande",-68.8247778684,-32.8727467344,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6010",45456,"Paraiso","16/09/2011 11:21","Alto (> 8 mts)",150,"Grande",-68.8224951069,-32.8713049412,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6011",45461,"Morera","16/09/2011 11:28","Alto (> 8 mts)",150,"Grande",-68.8229044397,-32.8712911069,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6012",45462,"Fresno europeo","16/09/2011 11:33","Medio (4 - 8 mts)",50,"Mediano",-68.8230369391,-32.8712885893,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6013",45464,"Morera","19/09/2011 11:06","Medio (4 - 8 mts)",115,"Grande",-68.8231254586,-32.8713723015,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6014",45469,"Morera","19/09/2011 10:55","Medio (4 - 8 mts)",45,"Mediano",-68.8231666034,-32.8716694867,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6015",45470,"Fresno europeo","19/09/2011 10:54","Medio (4 - 8 mts)",148,"Grande",-68.8231740217,-32.8717003351,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6016",45473,"Fresno europeo","19/09/2011 10:36","Alto (> 8 mts)",155,"Grande",-68.8232133932,-32.8720335738,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6017",45476,"Morera","19/09/2011 10:30","Alto (> 8 mts)",180,"Grande",-68.8229593384,-32.8721625814,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6018",45487,"Morera","16/09/2011 14:45","Medio (4 - 8 mts)",96,"Grande",-68.822049067,-32.8719455181,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6019",45489,"Morera","19/09/2011 08:40","Alto (> 8 mts)",140,"Grande",-68.8220419199,-32.871874303,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6020",45515,"Morera","19/09/2011 10:50","Medio (4 - 8 mts)",100,"Grande",-68.8217371085,-32.8722890025,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6021",45523,"Fresno europeo","19/09/2011 10:35","Medio (4 - 8 mts)",120,"Grande",-68.8220126777,-32.8726761051,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6022",45526,"Fresno europeo","19/09/2011 10:31","Bajo (2 - 4 mts)",36,"Mediano",-68.8217774434,-32.8727560209,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6023",45532,"Fresno europeo","19/09/2011 10:23","Medio (4 - 8 mts)",95,"Grande",-68.821397042,-32.8727599869,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6024",45535,"Fresno europeo","16/09/2011 14:26","Alto (> 8 mts)",240,"Grande",-68.8210722025,-32.8727645721,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6025",45537,"Fresno europeo","16/09/2011 14:24","Medio (4 - 8 mts)",130,"Grande",-68.8209236783,-32.8727644498,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6026",45550,"Morera","08/09/2011 09:35","Alto (> 8 mts)",153,"Grande",-68.8205917735,-32.8704410308,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6027",45561,"Morera","07/09/2011 08:46","Alto (> 8 mts)",120,"Grande",-68.82067042,-32.8711814342,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6028",45579,"Fresno europeo","01/09/2011 10:28","Alto (> 8 mts)",156,"Grande",-68.8215494216,-32.8703020969,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6029",45583,"Fresno europeo","01/09/2011 10:22","Medio (4 - 8 mts)",150,"Grande",-68.8212409762,-32.8703136491,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6030",45586,"Fresno europeo","01/09/2011 10:14","Alto (> 8 mts)",154,"Grande",-68.8209277295,-32.8703227834,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6031",45608,"Fresno europeo","23/09/2011 08:23","Medio (4 - 8 mts)",80,"Grande",-68.8198637856,-32.8714048862,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6032",45610,"Fresno americano","22/09/2011 08:49","Medio (4 - 8 mts)",77,"Grande",-68.8200663291,-32.8719910974,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6033",45614,"Fresno americano","22/09/2011 08:55","Alto (> 8 mts)",135,"Grande",-68.8199122203,-32.8717260139,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6034",45645,"Morera","21/09/2011 13:09","Alto (> 8 mts)",131,"Grande",-68.8215338914,-32.8721873362,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6035",45651,"Morera","21/09/2011 12:58","Alto (> 8 mts)",195,"Grande",-68.8212277203,-32.8721948826,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6036",45677,"Morera","26/08/2011 11:30","Alto (> 8 mts)",168,"Grande",-68.8223850153,-32.869545213,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6037",45679,"Morera","26/08/2011 11:26","Alto (> 8 mts)",100,"Grande",-68.8225589923,-32.8695359552,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6038",45680,"Morera","26/08/2011 11:25","Alto (> 8 mts)",190,"Grande",-68.8226423398,-32.8695330076,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6039",45683,"Paraiso","26/08/2011 11:19","Medio (4 - 8 mts)",116,"Grande",-68.8228829892,-32.8696063903,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6040",45690,"Caducifolio","26/08/2011 10:57","Muy bajo (1 - 2 mts)",3,"Chico",-68.8226439068,-32.8701262903,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6041",45704,"Morera","26/08/2011 10:30","Alto (> 8 mts)",200,"Grande",-68.8217695242,-32.869771313,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6042",45710,"Morera","24/08/2011 12:13","Medio (4 - 8 mts)",190,"Grande",-68.8224477975,-32.8694142148,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6043",45714,"Morera","24/08/2011 12:07","Medio (4 - 8 mts)",79,"Grande",-68.822259736,-32.8694186888,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6044",45716,"Morera","24/08/2011 12:02","Alto (> 8 mts)",197,"Grande",-68.8220231298,-32.8694292106,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6045",45722,"Morera","24/08/2011 11:51","Alto (> 8 mts)",220,"Grande",-68.8216852148,-32.8691870754,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6046",45729,"Fresno americano","24/08/2011 11:34","Muy bajo (1 - 2 mts)",6,"Chico",-68.8217848949,-32.8687273291,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6047",45738,"Morera","24/08/2011 11:15","Medio (4 - 8 mts)",187,"Grande",-68.8224223425,-32.8687122999,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6048",45740,"Morera","24/08/2011 11:13","Alto (> 8 mts)",190,"Grande",-68.8226243047,-32.8687017661,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6049",45749,"Morera","24/08/2011 11:12","Alto (> 8 mts)",190,"Grande",-68.8214620829,-32.8701635623,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6050",45757,"Ligustro","24/08/2011 10:52","Medio (4 - 8 mts)",67,"Grande",-68.820739905,-32.8701829817,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6051",45767,"Morera","24/08/2011 10:07","Alto (> 8 mts)",170,"Grande",-68.8208413807,-32.869587304,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6052",45776,"Morera","24/08/2011 09:39","Alto (> 8 mts)",128,"Grande",-68.8214770347,-32.8695682771,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6053",45781,"Morera","23/08/2011 11:59","Alto (> 8 mts)",100,"Grande",-68.8216389889,-32.8698612963,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6054",45789,"Fresno europeo","01/09/2011 11:37","Medio (4 - 8 mts)",200,"Grande",-68.8200932507,-32.8712696928,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6055",45794,"Morera","01/09/2011 11:24","Bajo (2 - 4 mts)",65,"Grande",-68.8195014369,-32.8710624065,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6056",45797,"Acer","01/09/2011 11:18","Medio (4 - 8 mts)",279,"Grande",-68.8193794415,-32.870861856,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6057",45808,"Paraiso","01/09/2011 10:49","Alto (> 8 mts)",232,"Grande",-68.8199134828,-32.8703408698,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6058",45821,"Morera","26/08/2011 11:29","Medio (4 - 8 mts)",158,"Grande",-68.8214314666,-32.8694459505,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6059",45829,"Morera","26/08/2011 11:13","Medio (4 - 8 mts)",132,"Grande",-68.8207614996,-32.8694605015,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6060",45834,"Fresno europeo","26/08/2011 11:00","Medio (4 - 8 mts)",100,"Grande",-68.8204083194,-32.869218882,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6061",45835,"Fresno europeo","26/08/2011 10:59","Medio (4 - 8 mts)",100,"Grande",-68.8203988254,-32.8691581843,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6062",45853,"Morera","26/08/2011 08:05","Medio (4 - 8 mts)",96,"Grande",-68.8215358134,-32.8690944387,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6063",45860,"Morera","25/08/2011 13:05","Muy bajo (1 - 2 mts)",28,"Mediano",-68.8195488609,-32.8696282721,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6064",45865,"Fresno europeo","25/08/2011 13:38","Alto (> 8 mts)",135,"Grande",-68.8195005094,-32.8702286593,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6065",45882,"Morera","25/08/2011 12:42","Alto (> 8 mts)",160,"Grande",-68.8203154849,-32.8696600432,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6066",45924,"Fresno americano","25/08/2011 14:00","Muy bajo (1 - 2 mts)",14,"Chico",-68.8202485786,-32.8694852835,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6067",45932,"Morera","29/08/2011 12:14","Alto (> 8 mts)",180,"Grande",-68.8188484046,-32.8702385226,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6068",45934,"Morera","29/08/2011 11:59","Alto (> 8 mts)",155,"Grande",-68.8186541723,-32.8701240651,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6069",45952,"Fresno europeo","24/08/2011 13:49","Bajo (2 - 4 mts)",30,"Mediano",-68.8190297864,-32.86979448,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6070",45982,"Morera","24/08/2011 11:36","Medio (4 - 8 mts)",90,"Grande",-68.8183533475,-32.8688360313,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6071",45984,"Morera","24/08/2011 11:34","Medio (4 - 8 mts)",37,"Mediano",-68.8186078595,-32.8688237354,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6072",45985,"Morera","24/08/2011 11:31","Alto (> 8 mts)",168,"Grande",-68.8187677315,-32.8688229283,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6073",45992,"Morera","24/08/2011 11:20","Alto (> 8 mts)",170,"Grande",-68.8189815522,-32.8693904017,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6074",45993,"Morera","24/08/2011 11:18","Alto (> 8 mts)",150,"Grande",-68.8189963138,-32.8694874453,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6075",45998,"Fresno europeo","27/09/2011 10:16","Medio (4 - 8 mts)",118,"Grande",-68.8213045284,-32.8736021267,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6076",46005,"Morera","27/09/2011 10:08","Bajo (2 - 4 mts)",36,"Mediano",-68.8217544317,-32.8735762588,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6077",46018,"Paraiso","27/09/2011 09:40","Bajo (2 - 4 mts)",100,"Grande",-68.8212046986,-32.8738294813,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6078",46033,"Morera","20/09/2011 08:58","Bajo (2 - 4 mts)",80,"Grande",-68.8207114405,-32.8734172532,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6079",46038,"Caducifolio","20/09/2011 08:46","Muy bajo (1 - 2 mts)",30,"Mediano",-68.8203826585,-32.8730701255,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6080",46039,"Aguaribay","20/09/2011 08:45","Bajo (2 - 4 mts)",123,"Grande",-68.8203558831,-32.8729680496,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6081",46082,"Morera","27/09/2011 10:24","Medio (4 - 8 mts)",60,"Mediano",-68.8226266922,-32.8744790118,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6082",46091,"Morera","05/10/2011 12:04","Medio (4 - 8 mts)",145,"Grande",-68.8242901405,-32.874616343,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6083",46142,"Morera","27/09/2011 11:07","Alto (> 8 mts)",80,"Grande",-68.8236233395,-32.8740918813,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6084",46159,"Morera","27/09/2011 10:34","Alto (> 8 mts)",148,"Grande",-68.824658337,-32.8741305277,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6085",46160,"Jacarand","27/09/2011 10:33","Muy bajo (1 - 2 mts)",10,"Chico",-68.824693526,-32.8740588815,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6086",46161,"Morera","27/09/2011 10:31","Alto (> 8 mts)",150,"Grande",-68.82470805,-32.8740179343,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6087",46162,"Morera","27/09/2011 11:08","Alto (> 8 mts)",130,"Grande",-68.823549979,-32.8748816099,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6088",46164,"Paraiso","27/09/2011 10:56","Medio (4 - 8 mts)",100,"Grande",-68.8232907527,-32.8747675016,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6089",46174,"Morera","28/09/2011 10:45","Medio (4 - 8 mts)",180,"Grande",-68.8244147294,-32.8748348179,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6090",46175,"Morera","28/09/2011 10:43","Medio (4 - 8 mts)",200,"Grande",-68.8243165177,-32.8747868902,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6091",46183,"Morera","28/09/2011 09:55","Medio (4 - 8 mts)",120,"Grande",-68.8242996092,-32.8752332047,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6092",46184,"Morera","28/09/2011 09:53","Medio (4 - 8 mts)",150,"Grande",-68.824409068,-32.8752853789,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6093",46211,"Morera","27/09/2011 12:19","Medio (4 - 8 mts)",160,"Grande",-68.8260889064,-32.8755021556,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6094",46221,"Olmo comun","27/09/2011 12:01","Medio (4 - 8 mts)",90,"Grande",-68.8261589386,-32.8746594401,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6095",46247,"Morera","28/09/2011 10:18","Alto (> 8 mts)",175,"Grande",-68.8263347327,-32.876391022,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6096",46251,"Morera","27/09/2011 12:36","Medio (4 - 8 mts)",100,"Grande",-68.8255640625,-32.8756298908,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6097",46255,"Fresno europeo","19/09/2011 13:08","Medio (4 - 8 mts)",160,"Grande",-68.8223325687,-32.8735452515,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6098",46257,"Fresno europeo","19/09/2011 13:11","Alto (> 8 mts)",180,"Grande",-68.8224789761,-32.8735358112,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6099",46266,"Morera","30/09/2011 15:10","Alto (> 8 mts)",218,"Grande",-68.8231084391,-32.8735060481,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6100",46267,"Morera","30/09/2011 15:08","Bajo (2 - 4 mts)",15,"Chico",-68.8231703977,-32.8735007318,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6101",46271,"Morera","30/09/2011 15:02","Medio (4 - 8 mts)",120,"Grande",-68.8233636173,-32.8735871977,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6102",46288,"Perenne","27/09/2011 09:52","Muy bajo (1 - 2 mts)",15,"Chico",-68.8228180346,-32.8739049042,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6103",46290,"Perenne","27/09/2011 09:57","Muy bajo (1 - 2 mts)",5,"Chico",-68.8227412735,-32.8738580472,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6104",46293,"Morera","19/09/2011 12:39","Medio (4 - 8 mts)",148,"Grande",-68.8224389699,-32.8737456416,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6105",46294,"Fresno europeo","19/09/2011 12:40","Bajo (2 - 4 mts)",30,"Mediano",-68.8224005337,-32.8737300779,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6106",46297,"Morera","19/09/2011 13:03","Alto (> 8 mts)",140,"Grande",-68.8222853366,-32.8736860091,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6107",46317,"Morera","28/09/2011 08:01","Alto (> 8 mts)",145,"Grande",-68.824728428,-32.8736242601,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6108",46322,"Morera","27/09/2011 13:29","Alto (> 8 mts)",190,"Grande",-68.8235430153,-32.8739333928,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6109",46330,"Fresno europeo","26/09/2011 09:56","Alto (> 8 mts)",148,"Grande",-68.8249176151,-32.8734071501,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6110",46333,"Morera","26/09/2011 09:50","Alto (> 8 mts)",160,"Grande",-68.8253600329,-32.8733832425,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6111",46340,"Paraiso","19/09/2011 14:26","Medio (4 - 8 mts)",120,"Grande",-68.8260261388,-32.8734126435,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6112",46345,"Fresno europeo","19/09/2011 14:43","Medio (4 - 8 mts)",135,"Grande",-68.8260603275,-32.8737212713,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6113",46349,"Morera","19/09/2011 14:11","Alto (> 8 mts)",160,"Grande",-68.8261045131,-32.8740761492,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6114",46352,"Morera","19/09/2011 13:59","Alto (> 8 mts)",165,"Grande",-68.8259996994,-32.8742888517,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6115",46360,"Morera","19/09/2011 13:44","Alto (> 8 mts)",180,"Grande",-68.8251937094,-32.8742852447,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6116",46364,"Morera","19/09/2011 13:34","Alto (> 8 mts)",137,"Grande",-68.8247867955,-32.8741837759,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6117",46376,"Morera","19/08/2011 12:21","Alto (> 8 mts)",110,"Grande",-68.8330608927,-32.8671816249,4,"Cuarta Oeste",1173332.70145,0
"6118",46382,"Morera","19/08/2011 12:13","Alto (> 8 mts)",148,"Grande",-68.8325636619,-32.8672237008,4,"Cuarta Oeste",1173332.70145,0
"6119",46389,"Morera","19/08/2011 11:55","Alto (> 8 mts)",160,"Grande",-68.8325400018,-32.8667372048,4,"Cuarta Oeste",1173332.70145,1
"6120",46392,"Fresno europeo","19/08/2011 11:51","Medio (4 - 8 mts)",90,"Grande",-68.8328184599,-32.8667263963,4,"Cuarta Oeste",1173332.70145,0
"6121",46410,"Fresno europeo","19/08/2011 09:44","Medio (4 - 8 mts)",90,"Grande",-68.8332908666,-32.8678441361,4,"Cuarta Oeste",1173332.70145,0
"6122",46418,"Morera","19/08/2011 09:27","Alto (> 8 mts)",150,"Grande",-68.8329498355,-32.868263227,4,"Cuarta Oeste",1173332.70145,0
"6123",46419,"Morera","19/08/2011 09:24","Alto (> 8 mts)",140,"Grande",-68.8327698314,-32.868213947,4,"Cuarta Oeste",1173332.70145,0
"6124",46426,"Morera","16/08/2011 13:25","Alto (> 8 mts)",145,"Grande",-68.8322953702,-32.8670548147,4,"Cuarta Oeste",1173332.70145,1
"6125",46431,"Morera","16/08/2011 13:09","Alto (> 8 mts)",150,"Grande",-68.8320908545,-32.866778712,4,"Cuarta Oeste",1173332.70145,0
"6126",46439,"Morera","17/08/2011 09:43","Alto (> 8 mts)",140,"Grande",-68.8318604588,-32.8671385393,4,"Cuarta Oeste",1173332.70145,1
"6127",46452,"Morera","19/08/2011 09:18","Alto (> 8 mts)",150,"Grande",-68.8325157727,-32.8682939436,4,"Cuarta Oeste",1173332.70145,1
"6128",46457,"Morera","17/08/2011 13:36","Muy bajo (1 - 2 mts)",8,"Chico",-68.8319780023,-32.8683398482,4,"Cuarta Oeste",1173332.70145,0
"6129",46466,"Fresno europeo","17/08/2011 09:27","Medio (4 - 8 mts)",80,"Grande",-68.8318850875,-32.8676760726,4,"Cuarta Oeste",1173332.70145,0
"6130",46469,"Morera","17/08/2011 14:03","Alto (> 8 mts)",160,"Grande",-68.8315839441,-32.8683832064,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6131",46470,"Morera","17/08/2011 14:02","Muy bajo (1 - 2 mts)",4,"Chico",-68.8314933189,-32.8683915811,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6132",46474,"Olmo bola","17/08/2011 13:57","Medio (4 - 8 mts)",26,"Mediano",-68.8312145026,-32.8684194282,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6133",46483,"Morera","17/08/2011 13:38","Alto (> 8 mts)",125,"Grande",-68.8305315197,-32.8684847794,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6134",46485,"Morera","17/08/2011 13:33","Medio (4 - 8 mts)",110,"Grande",-68.8304143238,-32.8684420101,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6135",46487,"Fresno europeo","17/08/2011 13:23","Medio (4 - 8 mts)",88,"Grande",-68.8304081993,-32.8683263649,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6136",46501,"Fresno europeo","17/08/2011 09:57","Medio (4 - 8 mts)",65,"Grande",-68.8303521569,-32.867345065,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6137",46505,"Ligustro","17/08/2011 09:51","Medio (4 - 8 mts)",105,"Grande",-68.830337731,-32.8671215154,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6138",46519,"Morera","16/08/2011 14:04","Alto (> 8 mts)",190,"Grande",-68.8317005541,-32.8669461732,4,"Cuarta Oeste",1173332.70145,0
"6139",46524,"Morera","16/08/2011 13:39","Alto (> 8 mts)",198,"Grande",-68.8317363748,-32.8676104998,4,"Cuarta Oeste",1173332.70145,0
"6140",46538,"Morera","07/09/2011 10:37","Alto (> 8 mts)",123,"Grande",-68.8331834916,-32.8694847026,4,"Cuarta Oeste",1173332.70145,0
"6141",46539,"Morera","07/09/2011 10:41","Alto (> 8 mts)",170,"Grande",-68.8331061622,-32.8694625323,4,"Cuarta Oeste",1173332.70145,1
"6142",46542,"Morera","07/09/2011 10:49","Alto (> 8 mts)",180,"Grande",-68.8330284044,-32.869237986,4,"Cuarta Oeste",1173332.70145,0
"6143",46549,"Perenne","07/09/2011 11:26","Muy bajo (1 - 2 mts)",30,"Mediano",-68.8328377437,-32.8685211549,4,"Cuarta Oeste",1173332.70145,0
"6144",46550,"Morera","07/09/2011 11:31","Bajo (2 - 4 mts)",20,"Chico",-68.8328155611,-32.8684420466,4,"Cuarta Oeste",1173332.70145,0
"6145",46555,"Morera","07/09/2011 11:45","Alto (> 8 mts)",138,"Grande",-68.8334472473,-32.8684456953,4,"Cuarta Oeste",1173332.70145,0
"6146",46564,"Morera","07/09/2011 09:32","Alto (> 8 mts)",168,"Grande",-68.8319257242,-32.8686446111,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6147",46573,"Morera","07/09/2011 09:06","Alto (> 8 mts)",135,"Grande",-68.8321490394,-32.8695818876,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6148",46576,"Morera","07/09/2011 08:54","Bajo (2 - 4 mts)",30,"Mediano",-68.8324653473,-32.8695514457,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6149",46577,"Morera","07/09/2011 08:49","Alto (> 8 mts)",150,"Grande",-68.8326636112,-32.8695364102,4,"Cuarta Oeste",1173332.70145,0
"6150",46580,"Morera","07/09/2011 08:41","Alto (> 8 mts)",105,"Grande",-68.8328971849,-32.8695151756,4,"Cuarta Oeste",1173332.70145,1
"6151",46584,"Morera","07/09/2011 08:31","Medio (4 - 8 mts)",128,"Grande",-68.832889189,-32.869234013,4,"Cuarta Oeste",1173332.70145,1
"6152",46598,"Morera","05/09/2011 09:13","Alto (> 8 mts)",195,"Grande",-68.8321874746,-32.8684633873,4,"Cuarta Oeste",1173332.70145,0
"6153",46605,"Morera","05/09/2011 10:08","Alto (> 8 mts)",182,"Grande",-68.8318061403,-32.8690280573,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6154",46609,"Fresno europeo","05/09/2011 10:02","Medio (4 - 8 mts)",55,"Mediano",-68.8318183366,-32.8693593561,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6155",46615,"Morera","05/09/2011 09:51","Alto (> 8 mts)",125,"Grande",-68.8315788429,-32.8696482875,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6156",46617,"Morera","05/09/2011 09:43","Alto (> 8 mts)",160,"Grande",-68.8312004871,-32.8696783766,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6157",46619,"Morera","05/09/2011 09:39","Alto (> 8 mts)",185,"Grande",-68.8309709233,-32.8696980626,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6158",46622,"Morera","05/09/2011 09:34","Alto (> 8 mts)",170,"Grande",-68.8306820572,-32.8697268868,4,"Cuarta Este Área Fundacional",1822015.85685,0
